date,compound
2021-01-01 00:00:00,6.880599999999999
2021-01-01 01:00:00,15.9848
2021-01-01 02:00:00,10.392999999999999
2021-01-01 03:00:00,3.4254
2021-01-01 04:00:00,4.3995
2021-01-01 05:00:00,6.3302000000000005
2021-01-01 06:00:00,5.1151
2021-01-01 07:00:00,4.6257
2021-01-01 08:00:00,3.5015
2021-01-01 09:00:00,7.0423
2021-01-01 10:00:00,2.6088
2021-01-01 11:00:00,5.5862
2021-01-01 12:00:00,4.6579999999999995
2021-01-01 13:00:00,5.8821
2021-01-01 14:00:00,5.8284
2021-01-01 15:00:00,6.9629
2021-01-01 16:00:00,4.8166
2021-01-01 17:00:00,8.0871
2021-01-01 18:00:00,7.9278
2021-01-01 19:00:00,4.6655
2021-01-01 20:00:00,2.8723
2021-01-01 21:00:00,4.6887
2021-01-01 22:00:00,6.8331
2021-01-01 23:00:00,7.7428
2021-01-02 00:00:00,3.0886
2021-01-02 01:00:00,2.8134
2021-01-02 02:00:00,3.4681
2021-01-02 03:00:00,0.7327999999999999
2021-01-02 04:00:00,5.7322
2021-01-02 05:00:00,5.3388
2021-01-02 06:00:00,1.9413
2021-01-02 07:00:00,5.8009
2021-01-02 08:00:00,5.7523
2021-01-02 09:00:00,6.0935
2021-01-02 10:00:00,3.4099999999999997
2021-01-02 11:00:00,1.7636000000000003
2021-01-02 12:00:00,3.8186999999999998
2021-01-02 13:00:00,17.7479
2021-01-02 14:00:00,18.0947
2021-01-02 15:00:00,17.4058
2021-01-02 16:00:00,29.1573
2021-01-02 17:00:00,25.1648
2021-01-02 18:00:00,13.3828
2021-01-02 19:00:00,19.2828
2021-01-02 20:00:00,20.6128
2021-01-02 21:00:00,17.5905
2021-01-02 22:00:00,11.3353
2021-01-02 23:00:00,18.88
2021-01-03 00:00:00,8.1492
2021-01-03 01:00:00,8.0734
2021-01-03 02:00:00,3.5578999999999996
2021-01-03 03:00:00,5.8898
2021-01-03 04:00:00,4.4788
2021-01-03 05:00:00,19.2469
2021-01-03 06:00:00,9.2353
2021-01-03 07:00:00,13.349
2021-01-03 08:00:00,14.6406
2021-01-03 09:00:00,9.0497
2021-01-03 10:00:00,11.1126
2021-01-03 11:00:00,15.5469
2021-01-03 12:00:00,14.160499999999999
2021-01-03 13:00:00,15.2936
2021-01-03 14:00:00,11.9758
2021-01-03 15:00:00,17.1574
2021-01-03 16:00:00,17.319200000000002
2021-01-03 17:00:00,11.5665
2021-01-03 18:00:00,11.5574
2021-01-03 19:00:00,13.959
2021-01-03 20:00:00,5.7204
2021-01-03 21:00:00,11.197000000000001
2021-01-03 22:00:00,11.2666
2021-01-03 23:00:00,9.0738
2021-01-04 00:00:00,10.559
2021-01-04 01:00:00,5.8558
2021-01-04 02:00:00,9.3393
2021-01-04 03:00:00,5.5523
2021-01-04 04:00:00,11.3257
2021-01-04 05:00:00,10.7875
2021-01-04 06:00:00,6.1056
2021-01-04 07:00:00,2.8011000000000004
2021-01-04 08:00:00,2.4316
2021-01-04 09:00:00,4.0992
2021-01-04 10:00:00,4.381600000000001
2021-01-04 11:00:00,6.5694
2021-01-04 12:00:00,22.8078
2021-01-04 13:00:00,12.7394
2021-01-04 14:00:00,11.7185
2021-01-04 15:00:00,9.9803
2021-01-04 16:00:00,12.7762
2021-01-04 17:00:00,12.313699999999999
2021-01-04 18:00:00,7.3612
2021-01-04 19:00:00,3.1117
2021-01-04 20:00:00,4.8721000000000005
2021-01-04 21:00:00,8.769
2021-01-04 22:00:00,5.7194
2021-01-04 23:00:00,3.9707
2021-01-05 00:00:00,18.7651
2021-01-05 01:00:00,5.8655
2021-01-05 02:00:00,4.893
2021-01-05 03:00:00,3.0073
2021-01-05 04:00:00,5.5372
2021-01-05 05:00:00,4.6951
2021-01-05 06:00:00,5.5352
2021-01-05 07:00:00,4.9056
2021-01-05 08:00:00,2.9566999999999997
2021-01-05 09:00:00,7.389600000000001
2021-01-05 10:00:00,1.3822
2021-01-05 11:00:00,3.139
2021-01-05 12:00:00,14.7927
2021-01-05 13:00:00,6.3254
2021-01-05 14:00:00,7.8971
2021-01-05 15:00:00,11.12
2021-01-05 16:00:00,4.0289
2021-01-05 17:00:00,10.7924
2021-01-05 18:00:00,8.3824
2021-01-05 19:00:00,17.1368
2021-01-05 20:00:00,7.2214
2021-01-05 21:00:00,3.2663
2021-01-05 22:00:00,9.3145
2021-01-05 23:00:00,6.4906999999999995
2021-01-06 00:00:00,5.5404
2021-01-06 01:00:00,6.2195
2021-01-06 02:00:00,8.5667
2021-01-06 03:00:00,13.4115
2021-01-06 04:00:00,6.1057
2021-01-06 05:00:00,8.6352
2021-01-06 06:00:00,11.6335
2021-01-06 07:00:00,8.6855
2021-01-06 08:00:00,7.2158
2021-01-06 09:00:00,9.2317
2021-01-06 10:00:00,8.4191
2021-01-06 11:00:00,6.8204
2021-01-06 12:00:00,15.625300000000001
2021-01-06 13:00:00,10.1243
2021-01-06 14:00:00,8.9646
2021-01-06 15:00:00,10.0618
2021-01-06 16:00:00,12.9632
2021-01-06 17:00:00,10.1281
2021-01-06 18:00:00,15.1073
2021-01-06 19:00:00,12.6844
2021-01-06 20:00:00,8.6155
2021-01-06 21:00:00,5.6644
2021-01-06 22:00:00,7.3709
2021-01-06 23:00:00,8.732899999999999
2021-01-07 00:00:00,14.4474
2021-01-07 01:00:00,7.995699999999999
2021-01-07 02:00:00,10.1645
2021-01-07 03:00:00,8.6268
2021-01-07 04:00:00,6.3581
2021-01-07 05:00:00,5.441
2021-01-07 06:00:00,6.0679
2021-01-07 07:00:00,3.9779999999999998
2021-01-07 08:00:00,2.7203
2021-01-07 09:00:00,9.92
2021-01-07 10:00:00,7.1828
2021-01-07 11:00:00,7.4355
2021-01-07 12:00:00,9.7353
2021-01-07 13:00:00,18.1691
2021-01-07 14:00:00,19.2549
2021-01-07 15:00:00,13.0369
2021-01-07 16:00:00,13.8544
2021-01-07 17:00:00,11.7013
2021-01-07 18:00:00,10.418099999999999
2021-01-07 19:00:00,18.741
2021-01-07 20:00:00,7.1906
2021-01-07 21:00:00,9.6651
2021-01-07 22:00:00,12.487
2021-01-07 23:00:00,11.6819
2021-01-08 00:00:00,10.3394
2021-01-08 01:00:00,7.6307
2021-01-08 02:00:00,2.7647000000000004
2021-01-08 03:00:00,9.9248
2021-01-08 04:00:00,7.4681999999999995
2021-01-08 05:00:00,9.1368
2021-01-08 06:00:00,8.8717
2021-01-08 07:00:00,6.0227
2021-01-08 08:00:00,8.3339
2021-01-08 09:00:00,6.9807
2021-01-08 10:00:00,16.0215
2021-01-08 11:00:00,12.6472
2021-01-08 12:00:00,20.1467
2021-01-08 13:00:00,15.3213
2021-01-08 14:00:00,21.8099
2021-01-08 15:00:00,18.8948
2021-01-08 16:00:00,21.6892
2021-01-08 17:00:00,10.4821
2021-01-08 18:00:00,14.5564
2021-01-08 19:00:00,16.8983
2021-01-08 20:00:00,9.5007
2021-01-08 21:00:00,12.9063
2021-01-08 22:00:00,12.7198
2021-01-08 23:00:00,6.4445
2021-01-09 00:00:00,11.2117
2021-01-09 01:00:00,8.4623
2021-01-09 02:00:00,12.0792
2021-01-09 03:00:00,14.0656
2021-01-09 04:00:00,7.3475
2021-01-09 05:00:00,11.1662
2021-01-09 06:00:00,9.0967
2021-01-09 07:00:00,6.6728
2021-01-09 08:00:00,10.8227
2021-01-09 09:00:00,7.5487
2021-01-09 10:00:00,10.162700000000001
2021-01-09 11:00:00,12.768699999999999
2021-01-09 12:00:00,6.3348
2021-01-09 13:00:00,8.8966
2021-01-09 14:00:00,6.5482
2021-01-09 15:00:00,8.1413
2021-01-09 16:00:00,13.0195
2021-01-09 17:00:00,11.4976
2021-01-09 18:00:00,7.8705
2021-01-09 19:00:00,14.8267
2021-01-09 20:00:00,5.4372
2021-01-09 21:00:00,10.187100000000001
2021-01-09 22:00:00,10.8963
2021-01-09 23:00:00,8.4332
2021-01-10 00:00:00,7.1259
2021-01-10 01:00:00,14.2395
2021-01-10 02:00:00,4.1198
2021-01-10 03:00:00,3.1916
2021-01-10 04:00:00,8.7807
2021-01-10 05:00:00,7.2754
2021-01-10 06:00:00,6.6656
2021-01-10 07:00:00,9.9145
2021-01-10 08:00:00,6.6255999999999995
2021-01-10 09:00:00,7.1266
2021-01-10 10:00:00,1.2621
2021-01-10 11:00:00,6.1398
2021-01-10 12:00:00,4.942
2021-01-10 13:00:00,1.7879
2021-01-10 14:00:00,7.8048
2021-01-10 15:00:00,5.9928
2021-01-10 16:00:00,4.693
2021-01-10 17:00:00,1.2772000000000001
2021-01-10 18:00:00,7.8237
2021-01-10 19:00:00,3.7402
2021-01-10 20:00:00,6.704000000000001
2021-01-10 21:00:00,5.8805
2021-01-10 22:00:00,6.705
2021-01-10 23:00:00,10.6237
2021-01-11 00:00:00,6.8391
2021-01-11 01:00:00,5.6151
2021-01-11 02:00:00,8.3259
2021-01-11 03:00:00,8.3395
2021-01-11 04:00:00,5.5127999999999995
2021-01-11 05:00:00,6.9521
2021-01-11 06:00:00,-2.0237
2021-01-11 07:00:00,5.9307
2021-01-11 08:00:00,11.1027
2021-01-11 09:00:00,1.351
2021-01-11 10:00:00,4.1004000000000005
2021-01-11 11:00:00,2.0495
2021-01-11 12:00:00,4.7107
2021-01-11 13:00:00,-1.7131999999999998
2021-01-11 14:00:00,4.1383
2021-01-11 15:00:00,6.6946
2021-01-11 16:00:00,12.5967
2021-01-11 17:00:00,10.6548
2021-01-11 18:00:00,4.7871
2021-01-11 19:00:00,12.1073
2021-01-11 20:00:00,3.8856
2021-01-11 21:00:00,9.1891
2021-01-11 22:00:00,1.6273000000000002
2021-01-11 23:00:00,7.6724000000000006
2021-01-12 00:00:00,2.6529
2021-01-12 01:00:00,5.4269
2021-01-12 02:00:00,6.8209
2021-01-12 03:00:00,0.2559
2021-01-12 04:00:00,7.1406
2021-01-12 05:00:00,11.355500000000001
2021-01-12 06:00:00,5.6218
2021-01-12 07:00:00,4.0499
2021-01-12 08:00:00,1.7546
2021-01-12 09:00:00,3.7085
2021-01-12 10:00:00,6.7158
2021-01-12 11:00:00,5.0138
2021-01-12 12:00:00,11.5245
2021-01-12 13:00:00,4.5649
2021-01-12 14:00:00,5.1563
2021-01-12 15:00:00,4.811999999999999
2021-01-12 16:00:00,7.2776
2021-01-12 17:00:00,6.697
2021-01-12 18:00:00,14.854800000000001
2021-01-12 19:00:00,10.3352
2021-01-12 20:00:00,4.6757
2021-01-12 21:00:00,6.7865
2021-01-12 22:00:00,9.4314
2021-01-12 23:00:00,5.6897
2021-01-13 00:00:00,7.2418000000000005
2021-01-13 01:00:00,1.7144
2021-01-13 02:00:00,5.7021
2021-01-13 03:00:00,6.7783
2021-01-13 04:00:00,8.8541
2021-01-13 05:00:00,1.979
2021-01-13 06:00:00,6.3962
2021-01-13 07:00:00,6.3689
2021-01-13 08:00:00,1.3432000000000002
2021-01-13 09:00:00,10.451600000000001
2021-01-13 10:00:00,2.0487
2021-01-13 11:00:00,5.1672
2021-01-13 12:00:00,5.5544
2021-01-13 13:00:00,11.4643
2021-01-13 14:00:00,3.9142
2021-01-13 15:00:00,6.5870999999999995
2021-01-13 16:00:00,13.0626
2021-01-13 17:00:00,8.8341
2021-01-13 18:00:00,9.2604
2021-01-13 19:00:00,22.7979
2021-01-13 20:00:00,14.4661
2021-01-13 21:00:00,14.5818
2021-01-13 22:00:00,10.8712
2021-01-13 23:00:00,3.0422000000000002
2021-01-14 00:00:00,5.1346
2021-01-14 01:00:00,2.0987999999999998
2021-01-14 02:00:00,9.2113
2021-01-14 03:00:00,4.264
2021-01-14 04:00:00,0.9487000000000001
2021-01-14 05:00:00,8.6619
2021-01-14 06:00:00,4.0275
2021-01-14 07:00:00,3.7281999999999997
2021-01-14 08:00:00,2.7734
2021-01-14 09:00:00,6.0598
2021-01-14 10:00:00,3.7489
2021-01-14 11:00:00,3.5094000000000003
2021-01-14 12:00:00,13.0028
2021-01-14 13:00:00,9.1033
2021-01-14 14:00:00,15.7264
2021-01-14 15:00:00,14.3374
2021-01-14 16:00:00,14.0379
2021-01-14 17:00:00,4.6082
2021-01-14 18:00:00,14.0789
2021-01-14 19:00:00,10.8456
2021-01-14 20:00:00,5.8219
2021-01-14 21:00:00,7.604
2021-01-14 22:00:00,10.4734
2021-01-14 23:00:00,10.7406
2021-01-15 00:00:00,9.0904
2021-01-15 01:00:00,9.4139
2021-01-15 02:00:00,9.0389
2021-01-15 03:00:00,4.9087
2021-01-15 04:00:00,2.9833
2021-01-15 05:00:00,5.7433
2021-01-15 06:00:00,6.4866
2021-01-15 07:00:00,10.6977
2021-01-15 08:00:00,4.9561
2021-01-15 09:00:00,9.6715
2021-01-15 10:00:00,7.5365
2021-01-15 11:00:00,9.5498
2021-01-15 12:00:00,2.8699
2021-01-15 13:00:00,4.8182
2021-01-15 14:00:00,11.597
2021-01-15 15:00:00,10.5749
2021-01-15 16:00:00,9.7287
2021-01-15 17:00:00,15.4058
2021-01-15 18:00:00,10.32
2021-01-15 19:00:00,9.2101
2021-01-15 20:00:00,15.8068
2021-01-15 21:00:00,7.3790000000000004
2021-01-15 22:00:00,8.6664
2021-01-15 23:00:00,8.627
2021-01-16 00:00:00,7.8056
2021-01-16 01:00:00,4.5908
2021-01-16 02:00:00,0.7870999999999999
2021-01-16 03:00:00,4.5023
2021-01-16 04:00:00,3.8618
2021-01-16 05:00:00,1.2119
2021-01-16 06:00:00,9.643600000000001
2021-01-16 07:00:00,7.3506
2021-01-16 08:00:00,5.4649
2021-01-16 09:00:00,8.1439
2021-01-16 10:00:00,0.6996000000000002
2021-01-16 11:00:00,5.3772
2021-01-16 12:00:00,7.0607
2021-01-16 13:00:00,3.5961
2021-01-16 14:00:00,4.5234000000000005
2021-01-16 15:00:00,3.9976000000000003
2021-01-16 16:00:00,10.4457
2021-01-16 17:00:00,6.2317
2021-01-16 18:00:00,3.9872
2021-01-16 19:00:00,5.798
2021-01-16 20:00:00,6.1433
2021-01-16 21:00:00,6.5353
2021-01-16 22:00:00,8.304
2021-01-16 23:00:00,2.9021
2021-01-17 00:00:00,4.6906
2021-01-17 01:00:00,3.1786999999999996
2021-01-17 02:00:00,-0.7932999999999997
2021-01-17 03:00:00,4.2639000000000005
2021-01-17 04:00:00,4.0755
2021-01-17 05:00:00,2.2054
2021-01-17 06:00:00,1.2591
2021-01-17 07:00:00,3.1954000000000002
2021-01-17 08:00:00,6.2231
2021-01-17 09:00:00,2.0141
2021-01-17 10:00:00,0.13449999999999995
2021-01-17 11:00:00,6.0808
2021-01-17 12:00:00,2.3057
2021-01-17 13:00:00,5.1223
2021-01-17 14:00:00,5.1359
2021-01-17 15:00:00,5.864000000000001
2021-01-17 16:00:00,2.8947
2021-01-17 17:00:00,1.9068
2021-01-17 18:00:00,2.0169
2021-01-17 19:00:00,6.0619
2021-01-17 20:00:00,3.7378
2021-01-17 21:00:00,4.4676
2021-01-17 22:00:00,5.7495
2021-01-17 23:00:00,6.6745
2021-01-18 00:00:00,6.4704999999999995
2021-01-18 01:00:00,3.848
2021-01-18 02:00:00,2.6449
2021-01-18 03:00:00,0.9872000000000003
2021-01-18 04:00:00,4.0503
2021-01-18 05:00:00,5.7362
2021-01-18 06:00:00,-0.6015999999999999
2021-01-18 07:00:00,7.6452
2021-01-18 08:00:00,5.8065999999999995
2021-01-18 09:00:00,4.0516000000000005
2021-01-18 10:00:00,4.1791
2021-01-18 11:00:00,8.4336
2021-01-18 12:00:00,16.366600000000002
2021-01-18 13:00:00,10.8917
2021-01-18 14:00:00,5.651
2021-01-18 15:00:00,5.3546000000000005
2021-01-18 16:00:00,5.3433
2021-01-18 17:00:00,5.3727
2021-01-18 18:00:00,12.0756
2021-01-18 19:00:00,11.7563
2021-01-18 20:00:00,8.7086
2021-01-18 21:00:00,4.5239
2021-01-18 22:00:00,7.0222
2021-01-18 23:00:00,5.442200000000001
2021-01-19 00:00:00,11.0104
2021-01-19 01:00:00,79.4204
2021-01-19 02:00:00,83.491
2021-01-19 03:00:00,41.9128
2021-01-19 04:00:00,40.3126
2021-01-19 05:00:00,24.4897
2021-01-19 06:00:00,21.0641
2021-01-19 07:00:00,32.7349
2021-01-19 08:00:00,31.5952
2021-01-19 09:00:00,16.361
2021-01-19 10:00:00,16.9096
2021-01-19 11:00:00,18.6374
2021-01-19 12:00:00,17.4049
2021-01-19 13:00:00,32.78
2021-01-19 14:00:00,31.7299
2021-01-19 15:00:00,13.6332
2021-01-19 16:00:00,23.8619
2021-01-19 17:00:00,17.9801
2021-01-19 18:00:00,11.041
2021-01-19 19:00:00,14.1253
2021-01-19 20:00:00,15.7931
2021-01-19 21:00:00,10.5664
2021-01-19 22:00:00,8.6457
2021-01-19 23:00:00,20.311700000000002
2021-01-20 00:00:00,21.1077
2021-01-20 01:00:00,12.4861
2021-01-20 02:00:00,7.5054
2021-01-20 03:00:00,10.3798
2021-01-20 04:00:00,10.6539
2021-01-20 05:00:00,1.6755
2021-01-20 06:00:00,6.9192
2021-01-20 07:00:00,4.7077
2021-01-20 08:00:00,6.1764
2021-01-20 09:00:00,0.18569999999999998
2021-01-20 10:00:00,4.5411
2021-01-20 11:00:00,2.3033
2021-01-20 12:00:00,1.2044
2021-01-20 13:00:00,8.8764
2021-01-20 14:00:00,9.2922
2021-01-20 15:00:00,7.5013
2021-01-20 16:00:00,3.4694
2021-01-20 17:00:00,5.3553
2021-01-20 18:00:00,4.4709
2021-01-20 19:00:00,3.2494
2021-01-20 20:00:00,3.7045
2021-01-20 21:00:00,2.0202
2021-01-20 22:00:00,4.858099999999999
2021-01-20 23:00:00,9.9854
2021-01-21 00:00:00,2.8029
2021-01-21 01:00:00,10.0967
2021-01-21 02:00:00,3.8411
2021-01-21 03:00:00,5.6968
2021-01-21 04:00:00,0.5627000000000002
2021-01-21 05:00:00,0.4501
2021-01-21 06:00:00,2.0742000000000003
2021-01-21 07:00:00,3.6298
2021-01-21 08:00:00,3.7350000000000003
2021-01-21 09:00:00,6.6674
2021-01-21 10:00:00,-0.9716000000000001
2021-01-21 11:00:00,3.5027000000000004
2021-01-21 12:00:00,6.4889
2021-01-21 13:00:00,9.9292
2021-01-21 14:00:00,8.5449
2021-01-21 15:00:00,2.5947
2021-01-21 16:00:00,2.7791999999999994
2021-01-21 17:00:00,4.6536
2021-01-21 18:00:00,3.3676
2021-01-21 19:00:00,11.0364
2021-01-21 20:00:00,12.1017
2021-01-21 21:00:00,1.8902
2021-01-21 22:00:00,6.0727
2021-01-21 23:00:00,7.4124
2021-01-22 00:00:00,7.6379
2021-01-22 01:00:00,9.743
2021-01-22 02:00:00,3.5724
2021-01-22 03:00:00,3.2268
2021-01-22 04:00:00,3.4771
2021-01-22 05:00:00,3.6538
2021-01-22 06:00:00,-0.5030999999999999
2021-01-22 07:00:00,3.7016
2021-01-22 08:00:00,-0.013599999999999501
2021-01-22 09:00:00,3.2947
2021-01-22 10:00:00,6.3245000000000005
2021-01-22 11:00:00,-1.9858
2021-01-22 12:00:00,1.4632999999999998
2021-01-22 13:00:00,5.8329
2021-01-22 14:00:00,8.3768
2021-01-22 15:00:00,5.668
2021-01-22 16:00:00,1.0940000000000003
2021-01-22 17:00:00,8.9329
2021-01-22 18:00:00,2.6300999999999997
2021-01-22 19:00:00,7.3887
2021-01-22 20:00:00,12.4359
2021-01-22 21:00:00,0.6313000000000003
2021-01-22 22:00:00,2.2563
2021-01-22 23:00:00,1.7279
2021-01-23 00:00:00,3.9008
2021-01-23 01:00:00,0.6356999999999999
2021-01-23 02:00:00,2.2976
2021-01-23 03:00:00,5.41
2021-01-23 04:00:00,4.7533
2021-01-23 05:00:00,2.0825000000000005
2021-01-23 06:00:00,6.111800000000001
2021-01-23 07:00:00,3.0292000000000003
2021-01-23 08:00:00,5.5386999999999995
2021-01-23 09:00:00,1.3679999999999999
2021-01-23 10:00:00,1.2408
2021-01-23 11:00:00,7.8666
2021-01-23 12:00:00,2.976
2021-01-23 13:00:00,3.9913
2021-01-23 14:00:00,-0.262
2021-01-23 15:00:00,5.0513
2021-01-23 16:00:00,1.7337999999999996
2021-01-23 17:00:00,8.062
2021-01-23 18:00:00,4.366300000000001
2021-01-23 19:00:00,8.5647
2021-01-23 20:00:00,6.4165
2021-01-23 21:00:00,4.3791
2021-01-23 22:00:00,4.7913
2021-01-23 23:00:00,9.654
2021-01-24 00:00:00,4.7288
2021-01-24 01:00:00,7.0553
2021-01-24 02:00:00,4.2822000000000005
2021-01-24 03:00:00,3.6958
2021-01-24 04:00:00,2.6734999999999998
2021-01-24 05:00:00,3.9957
2021-01-24 06:00:00,4.9645
2021-01-24 07:00:00,4.4733
2021-01-24 08:00:00,6.8596
2021-01-24 09:00:00,1.3481
2021-01-24 10:00:00,6.075
2021-01-24 11:00:00,3.5213
2021-01-24 12:00:00,8.175
2021-01-24 13:00:00,4.4322
2021-01-24 14:00:00,0.24370000000000025
2021-01-24 15:00:00,4.4433
2021-01-24 16:00:00,4.1509
2021-01-24 17:00:00,9.3693
2021-01-24 18:00:00,-0.48400000000000015
2021-01-24 19:00:00,7.0197
2021-01-24 20:00:00,4.4624
2021-01-24 21:00:00,5.784
2021-01-24 22:00:00,6.991
2021-01-24 23:00:00,1.7956999999999996
2021-01-25 00:00:00,10.6704
2021-01-25 01:00:00,6.1687
2021-01-25 02:00:00,3.2534
2021-01-25 03:00:00,4.0803
2021-01-25 04:00:00,2.7598000000000003
2021-01-25 05:00:00,1.1352
2021-01-25 06:00:00,6.1501
2021-01-25 07:00:00,5.4056
2021-01-25 08:00:00,8.5933
2021-01-25 09:00:00,8.3531
2021-01-25 10:00:00,7.8469
2021-01-25 11:00:00,6.6311
2021-01-25 12:00:00,5.9826
2021-01-25 13:00:00,7.3853
