date,compound
2021-02-19 03:00:00,17.000799999999998
2021-02-19 04:00:00,8.4302
2021-02-19 05:00:00,8.753
2021-02-19 06:00:00,5.7684
2021-02-19 07:00:00,5.468
2021-02-19 08:00:00,9.6025
2021-02-19 09:00:00,6.4429
2021-02-19 10:00:00,12.0061
2021-02-19 11:00:00,3.5165
2021-02-19 12:00:00,9.7916
2021-02-19 13:00:00,4.2255
2021-02-19 14:00:00,15.3946
2021-02-19 15:00:00,20.549
2021-02-19 16:00:00,29.7941
2021-02-19 17:00:00,24.3964
2021-02-19 18:00:00,17.5217
2021-02-19 19:00:00,22.9093
2021-02-19 20:00:00,13.9042
2021-02-19 21:00:00,15.915
2021-02-19 22:00:00,18.5765
2021-02-19 23:00:00,14.9733
2021-02-20 00:00:00,13.8649
2021-02-20 01:00:00,10.7976
2021-02-20 02:00:00,8.6343
2021-02-20 03:00:00,10.6096
2021-02-20 04:00:00,9.2377
2021-02-20 05:00:00,15.4811
2021-02-20 06:00:00,12.451600000000001
2021-02-20 07:00:00,2.5206
2021-02-20 08:00:00,13.841
2021-02-20 09:00:00,11.064
2021-02-20 10:00:00,9.406600000000001
2021-02-20 11:00:00,11.9286
2021-02-20 12:00:00,12.4378
2021-02-20 13:00:00,11.1071
2021-02-20 14:00:00,17.6009
2021-02-20 15:00:00,14.705
2021-02-20 16:00:00,15.8307
2021-02-20 17:00:00,12.4043
2021-02-20 18:00:00,13.1363
2021-02-20 19:00:00,19.3868
2021-02-20 20:00:00,18.3352
2021-02-20 21:00:00,8.5922
2021-02-20 22:00:00,7.594
2021-02-20 23:00:00,11.4257
2021-02-21 00:00:00,13.5922
2021-02-21 01:00:00,4.7681000000000004
2021-02-21 02:00:00,13.7159
2021-02-21 03:00:00,11.074200000000001
2021-02-21 04:00:00,3.848
2021-02-21 05:00:00,4.3922
2021-02-21 06:00:00,5.771100000000001
2021-02-21 07:00:00,10.2322
2021-02-21 08:00:00,7.6438
2021-02-21 09:00:00,4.0412
2021-02-21 10:00:00,8.7454
2021-02-21 11:00:00,7.6889
2021-02-21 12:00:00,8.7032
2021-02-21 13:00:00,9.5056
2021-02-21 14:00:00,14.0932
2021-02-21 15:00:00,16.5641
2021-02-21 16:00:00,14.1356
2021-02-21 17:00:00,14.693
2021-02-21 18:00:00,12.9071
2021-02-21 19:00:00,17.5964
2021-02-21 20:00:00,14.1893
2021-02-21 21:00:00,13.9041
2021-02-21 22:00:00,17.450499999999998
2021-02-21 23:00:00,14.8773
2021-02-22 00:00:00,8.209900000000001
2021-02-22 01:00:00,11.764800000000001
2021-02-22 02:00:00,15.7112
2021-02-22 03:00:00,5.0863
2021-02-22 04:00:00,5.9453
2021-02-22 05:00:00,9.6682
2021-02-22 06:00:00,6.691000000000001
2021-02-22 07:00:00,3.8908
2021-02-22 08:00:00,9.4387
2021-02-22 09:00:00,9.7302
2021-02-22 10:00:00,9.181700000000001
2021-02-22 11:00:00,9.1365
2021-02-22 12:00:00,11.0514
2021-02-22 13:00:00,12.1622
2021-02-22 14:00:00,15.990400000000001
2021-02-22 15:00:00,12.8027
2021-02-22 16:00:00,13.789
2021-02-22 17:00:00,11.7401
2021-02-22 18:00:00,7.1469
2021-02-22 19:00:00,15.3317
2021-02-22 20:00:00,9.8591
2021-02-22 21:00:00,8.5653
2021-02-22 22:00:00,16.639499999999998
2021-02-22 23:00:00,9.5506
2021-02-23 00:00:00,10.413
2021-02-23 01:00:00,7.6369
2021-02-23 02:00:00,8.1936
2021-02-23 03:00:00,9.3492
2021-02-23 04:00:00,3.2948
2021-02-23 05:00:00,11.5508
2021-02-23 06:00:00,6.3348
2021-02-23 07:00:00,7.7353000000000005
2021-02-23 08:00:00,12.0975
2021-02-23 09:00:00,3.4657
2021-02-23 10:00:00,1.9223000000000001
2021-02-23 11:00:00,5.2097
2021-02-23 12:00:00,8.3143
2021-02-23 13:00:00,8.1541
2021-02-23 14:00:00,16.0627
2021-02-23 15:00:00,20.4517
2021-02-23 16:00:00,15.6167
2021-02-23 17:00:00,12.6053
2021-02-23 18:00:00,11.329
2021-02-23 19:00:00,7.1492
2021-02-23 20:00:00,3.1976
2021-02-23 21:00:00,6.2786
2021-02-23 22:00:00,16.445
2021-02-23 23:00:00,28.6343
2021-02-24 00:00:00,7.2792
2021-02-24 01:00:00,15.0136
2021-02-24 02:00:00,18.5533
2021-02-24 03:00:00,10.9595
2021-02-24 04:00:00,2.9759
2021-02-24 05:00:00,13.9458
2021-02-24 06:00:00,7.5903
2021-02-24 07:00:00,23.1604
2021-02-24 08:00:00,12.292300000000001
2021-02-24 09:00:00,11.3343
2021-02-24 10:00:00,11.8226
2021-02-24 11:00:00,12.2995
2021-02-24 12:00:00,16.6688
2021-02-24 13:00:00,8.5663
2021-02-24 14:00:00,10.0975
2021-02-24 15:00:00,23.9018
2021-02-24 16:00:00,12.1264
2021-02-24 17:00:00,18.8208
2021-02-24 18:00:00,20.5225
2021-02-24 19:00:00,19.2622
2021-02-24 20:00:00,17.2343
2021-02-24 21:00:00,10.9116
2021-02-24 22:00:00,21.5457
2021-02-24 23:00:00,8.384500000000001
2021-02-25 00:00:00,8.4651
2021-02-25 01:00:00,10.5813
2021-02-25 02:00:00,9.4694
2021-02-25 03:00:00,16.6983
2021-02-25 04:00:00,6.440300000000001
2021-02-25 05:00:00,12.1953
2021-02-25 06:00:00,6.6896
2021-02-25 07:00:00,11.1062
2021-02-25 08:00:00,9.0244
2021-02-25 09:00:00,7.222
2021-02-25 10:00:00,10.2624
2021-02-25 11:00:00,14.6799
2021-02-25 12:00:00,11.6723
2021-02-25 13:00:00,9.2491
2021-02-25 14:00:00,10.5736
2021-02-25 15:00:00,14.6338
2021-02-25 16:00:00,15.427200000000001
2021-02-25 17:00:00,9.5281
2021-02-25 18:00:00,7.7713
2021-02-25 19:00:00,16.784200000000002
2021-02-25 20:00:00,5.9559999999999995
2021-02-25 21:00:00,9.4397
2021-02-25 22:00:00,13.0434
2021-02-25 23:00:00,9.8474
2021-02-26 00:00:00,9.3655
2021-02-26 01:00:00,9.0992
2021-02-26 02:00:00,12.6703
2021-02-26 03:00:00,4.6231
2021-02-26 04:00:00,10.083400000000001
2021-02-26 05:00:00,10.4658
2021-02-26 06:00:00,6.7849
2021-02-26 07:00:00,4.198099999999999
2021-02-26 08:00:00,13.8088
2021-02-26 09:00:00,5.1685
2021-02-26 10:00:00,6.2069
2021-02-26 11:00:00,5.5062
2021-02-26 12:00:00,11.1532
2021-02-26 13:00:00,7.6135
2021-02-26 14:00:00,12.1152
2021-02-26 15:00:00,5.9879
2021-02-26 16:00:00,2.4813
2021-02-26 17:00:00,10.1724
2021-02-26 18:00:00,11.9951
2021-02-26 19:00:00,12.6736
2021-02-26 20:00:00,9.0063
2021-02-26 21:00:00,10.478
2021-02-26 22:00:00,9.292
2021-02-26 23:00:00,-0.11309999999999992
2021-02-27 00:00:00,5.5347
2021-02-27 01:00:00,10.629
2021-02-27 02:00:00,5.1289
2021-02-27 03:00:00,9.208
2021-02-27 04:00:00,10.9753
2021-02-27 05:00:00,7.8498
2021-02-27 06:00:00,12.9231
2021-02-27 07:00:00,6.4566
2021-02-27 08:00:00,3.3615
2021-02-27 09:00:00,9.9599
2021-02-27 10:00:00,2.364
2021-02-27 11:00:00,8.8117
2021-02-27 12:00:00,5.567200000000001
2021-02-27 13:00:00,8.4497
2021-02-27 14:00:00,8.0719
2021-02-27 15:00:00,6.009
2021-02-27 16:00:00,13.2465
2021-02-27 17:00:00,8.3613
2021-02-27 18:00:00,4.5093
2021-02-27 19:00:00,12.6288
2021-02-27 20:00:00,10.2017
2021-02-27 21:00:00,9.999
2021-02-27 22:00:00,4.0115
2021-02-27 23:00:00,9.1702
2021-02-28 00:00:00,3.7607
2021-02-28 01:00:00,0.8475000000000001
2021-02-28 02:00:00,10.6076
2021-02-28 03:00:00,4.4715
2021-02-28 04:00:00,-0.13739999999999986
2021-02-28 05:00:00,3.9097999999999997
2021-02-28 06:00:00,5.4103
2021-02-28 07:00:00,2.9982
2021-02-28 08:00:00,6.8706
2021-02-28 09:00:00,5.834
2021-02-28 10:00:00,9.73
2021-02-28 11:00:00,7.747
2021-02-28 12:00:00,5.3236
2021-02-28 13:00:00,13.9438
2021-02-28 14:00:00,5.4877
2021-02-28 15:00:00,15.3803
2021-02-28 16:00:00,14.7233
2021-02-28 17:00:00,9.7325
2021-02-28 18:00:00,14.3316
2021-02-28 19:00:00,10.0106
2021-02-28 20:00:00,3.7648
2021-02-28 21:00:00,8.375499999999999
2021-02-28 22:00:00,10.1753
2021-02-28 23:00:00,7.827800000000001
2021-03-01 00:00:00,9.3017
2021-03-01 01:00:00,4.8533
2021-03-01 02:00:00,8.5248
2021-03-01 03:00:00,2.7334
2021-03-01 04:00:00,1.8941
2021-03-01 05:00:00,4.495299999999999
2021-03-01 06:00:00,1.9205
2021-03-01 07:00:00,10.078
2021-03-01 08:00:00,7.3304
2021-03-01 09:00:00,7.5943000000000005
2021-03-01 10:00:00,8.4061
2021-03-01 11:00:00,8.5248
2021-03-01 12:00:00,12.6236
2021-03-01 13:00:00,13.1058
2021-03-01 14:00:00,13.0765
2021-03-01 15:00:00,29.3841
2021-03-01 16:00:00,15.6769
2021-03-01 17:00:00,8.9124
2021-03-01 18:00:00,20.5151
2021-03-01 19:00:00,9.056899999999999
2021-03-01 20:00:00,6.6505
2021-03-01 21:00:00,8.3024
2021-03-01 22:00:00,9.3861
2021-03-01 23:00:00,8.2186
2021-03-02 00:00:00,11.2495
2021-03-02 01:00:00,13.889800000000001
2021-03-02 02:00:00,8.7572
2021-03-02 03:00:00,11.9464
2021-03-02 04:00:00,8.721400000000001
2021-03-02 05:00:00,7.5828
2021-03-02 06:00:00,6.5468
2021-03-02 07:00:00,9.6361
2021-03-02 08:00:00,2.3242000000000003
2021-03-02 09:00:00,10.6443
2021-03-02 10:00:00,10.9091
2021-03-02 11:00:00,10.6154
2021-03-02 12:00:00,3.9399999999999995
2021-03-02 13:00:00,5.7884
2021-03-02 14:00:00,9.6592
2021-03-02 15:00:00,12.823599999999999
2021-03-02 16:00:00,13.4677
2021-03-02 17:00:00,13.6836
2021-03-02 18:00:00,7.6372
2021-03-02 19:00:00,8.0778
2021-03-02 20:00:00,5.9931
2021-03-02 21:00:00,5.5683
2021-03-02 22:00:00,6.367
2021-03-02 23:00:00,6.3072
2021-03-03 00:00:00,8.6
2021-03-03 01:00:00,8.2986
2021-03-03 02:00:00,9.7612
2021-03-03 03:00:00,7.0547
2021-03-03 04:00:00,8.0589
2021-03-03 05:00:00,4.0716
2021-03-03 06:00:00,6.349600000000001
2021-03-03 07:00:00,4.9132
2021-03-03 08:00:00,7.8627
2021-03-03 09:00:00,7.4172
2021-03-03 10:00:00,11.0251
2021-03-03 11:00:00,4.4604
2021-03-03 12:00:00,7.2369
2021-03-03 13:00:00,15.3777
2021-03-03 14:00:00,4.5033
2021-03-03 15:00:00,6.4687
2021-03-03 16:00:00,17.6042
2021-03-03 17:00:00,13.9819
2021-03-03 18:00:00,5.700100000000001
2021-03-03 19:00:00,9.4269
2021-03-03 20:00:00,8.8006
2021-03-03 21:00:00,12.6497
2021-03-03 22:00:00,3.5393999999999997
2021-03-03 23:00:00,10.4655
2021-03-04 00:00:00,6.5885
2021-03-04 01:00:00,8.3301
2021-03-04 02:00:00,8.8078
2021-03-04 03:00:00,6.424300000000001
2021-03-04 04:00:00,5.2055
2021-03-04 05:00:00,8.4082
2021-03-04 06:00:00,9.2603
2021-03-04 07:00:00,1.7704000000000004
2021-03-04 08:00:00,7.4268
2021-03-04 09:00:00,5.3844
2021-03-04 10:00:00,10.3914
2021-03-04 11:00:00,5.6801
2021-03-04 12:00:00,9.1844
2021-03-04 13:00:00,11.1394
2021-03-04 14:00:00,8.81
2021-03-04 15:00:00,16.6463
2021-03-04 16:00:00,17.6936
2021-03-04 17:00:00,4.7747
2021-03-04 18:00:00,4.5838
2021-03-04 19:00:00,7.3075
2021-03-04 20:00:00,12.1822
2021-03-04 21:00:00,1.4935999999999998
2021-03-04 22:00:00,4.6242
2021-03-04 23:00:00,11.0554
2021-03-05 00:00:00,5.7696
2021-03-05 01:00:00,2.7451
2021-03-05 02:00:00,6.2469
2021-03-05 03:00:00,6.298
2021-03-05 04:00:00,6.659
2021-03-05 05:00:00,3.64
2021-03-05 06:00:00,6.5694
2021-03-05 07:00:00,5.0913
2021-03-05 08:00:00,3.152
2021-03-05 09:00:00,2.0562
2021-03-05 10:00:00,2.4573
2021-03-05 11:00:00,7.4391
2021-03-05 12:00:00,8.985800000000001
2021-03-05 13:00:00,4.6107
2021-03-05 14:00:00,7.0456
2021-03-05 15:00:00,15.4846
2021-03-05 16:00:00,7.2721
2021-03-05 17:00:00,9.5401
2021-03-05 18:00:00,16.1628
2021-03-05 19:00:00,8.8551
2021-03-05 20:00:00,7.1608
2021-03-05 21:00:00,5.2088
2021-03-05 22:00:00,9.3566
2021-03-05 23:00:00,4.8525
2021-03-06 00:00:00,10.4176
2021-03-06 01:00:00,5.9012
2021-03-06 02:00:00,5.3748000000000005
2021-03-06 03:00:00,4.6621
2021-03-06 04:00:00,5.7656
2021-03-06 05:00:00,5.7988
2021-03-06 06:00:00,6.7279
2021-03-06 07:00:00,9.0768
2021-03-06 08:00:00,11.7831
2021-03-06 09:00:00,7.195
2021-03-06 10:00:00,6.9229
2021-03-06 11:00:00,3.3949
2021-03-06 12:00:00,8.6874
2021-03-06 13:00:00,5.6403
2021-03-06 14:00:00,9.5169
2021-03-06 15:00:00,11.0779
2021-03-06 16:00:00,12.1085
2021-03-06 17:00:00,10.9436
2021-03-06 18:00:00,8.0972
2021-03-06 19:00:00,6.3435
2021-03-06 20:00:00,10.0606
2021-03-06 21:00:00,9.1154
2021-03-06 22:00:00,2.4293
2021-03-06 23:00:00,9.2132
2021-03-07 00:00:00,9.2059
2021-03-07 01:00:00,3.6776
2021-03-07 02:00:00,7.8311
2021-03-07 03:00:00,3.4271000000000003
2021-03-07 04:00:00,7.8153
2021-03-07 05:00:00,9.5924
2021-03-07 06:00:00,5.7819
2021-03-07 07:00:00,6.0803
2021-03-07 08:00:00,4.7497
2021-03-07 09:00:00,3.7812
2021-03-07 10:00:00,5.823799999999999
2021-03-07 11:00:00,2.8964
2021-03-07 12:00:00,5.6484
2021-03-07 13:00:00,9.7439
2021-03-07 14:00:00,8.8512
2021-03-07 15:00:00,5.6105
2021-03-07 16:00:00,16.134900000000002
2021-03-07 17:00:00,13.1323
2021-03-07 18:00:00,9.289
2021-03-07 19:00:00,6.7302
2021-03-07 20:00:00,4.9784
2021-03-07 21:00:00,15.3153
2021-03-07 22:00:00,6.279
2021-03-07 23:00:00,7.1827000000000005
2021-03-08 00:00:00,4.4413
2021-03-08 01:00:00,1.8340999999999998
2021-03-08 02:00:00,5.3617
2021-03-08 03:00:00,8.763300000000001
2021-03-08 04:00:00,7.4615
2021-03-08 05:00:00,8.5317
2021-03-08 06:00:00,11.574
2021-03-08 07:00:00,6.2462
2021-03-08 08:00:00,5.5714
2021-03-08 09:00:00,10.2866
2021-03-08 10:00:00,9.7782
2021-03-08 11:00:00,13.4611
2021-03-08 12:00:00,9.743500000000001
2021-03-08 13:00:00,34.8189
2021-03-08 14:00:00,30.0295
2021-03-08 15:00:00,19.6346
2021-03-08 16:00:00,14.731399999999999
2021-03-08 17:00:00,9.7518
2021-03-08 18:00:00,11.4317
2021-03-08 19:00:00,9.6127
2021-03-08 20:00:00,9.611799999999999
2021-03-08 21:00:00,10.2135
2021-03-08 22:00:00,8.1975
2021-03-08 23:00:00,10.8814
2021-03-09 00:00:00,9.4944
2021-03-09 01:00:00,13.5086
2021-03-09 02:00:00,13.3581
2021-03-09 03:00:00,9.0972
2021-03-09 04:00:00,17.7837
2021-03-09 05:00:00,8.3585
2021-03-09 06:00:00,8.4681
2021-03-09 07:00:00,18.2473
2021-03-09 08:00:00,9.9639
2021-03-09 09:00:00,9.2212
2021-03-09 10:00:00,12.7159
2021-03-09 11:00:00,4.203200000000001
2021-03-09 12:00:00,6.3275
2021-03-09 13:00:00,3.1471999999999998
2021-03-09 14:00:00,12.4983
2021-03-09 15:00:00,13.2736
2021-03-09 16:00:00,14.5398
2021-03-09 17:00:00,9.552900000000001
2021-03-09 18:00:00,7.2786
2021-03-09 19:00:00,17.9562
2021-03-09 20:00:00,8.1979
2021-03-09 21:00:00,11.2581
2021-03-09 22:00:00,14.754900000000001
2021-03-09 23:00:00,10.638
2021-03-10 00:00:00,14.274000000000001
2021-03-10 01:00:00,4.5123
2021-03-10 02:00:00,12.762
2021-03-10 03:00:00,4.9558
2021-03-10 04:00:00,4.0164
2021-03-10 05:00:00,9.6238
2021-03-10 06:00:00,11.2289
2021-03-10 07:00:00,2.0629
2021-03-10 08:00:00,12.671899999999999
2021-03-10 09:00:00,7.773
2021-03-10 10:00:00,4.7181
2021-03-10 11:00:00,4.4366
2021-03-10 12:00:00,2.3584
2021-03-10 13:00:00,20.9795
2021-03-10 14:00:00,10.0608
2021-03-10 15:00:00,7.4973
2021-03-10 16:00:00,17.2687
2021-03-10 17:00:00,14.7968
2021-03-10 18:00:00,16.701
2021-03-10 19:00:00,17.0428
2021-03-10 20:00:00,6.9291
2021-03-10 21:00:00,13.5572
2021-03-10 22:00:00,6.4193999999999996
2021-03-10 23:00:00,7.7057
2021-03-11 00:00:00,11.3771
2021-03-11 01:00:00,7.8577
2021-03-11 02:00:00,9.5372
2021-03-11 03:00:00,7.0893999999999995
2021-03-11 04:00:00,4.4087
2021-03-11 05:00:00,5.6057
2021-03-11 06:00:00,9.5954
2021-03-11 07:00:00,6.9974
2021-03-11 08:00:00,9.674999999999999
2021-03-11 09:00:00,5.6732
2021-03-11 10:00:00,8.2341
2021-03-11 11:00:00,17.7163
2021-03-11 12:00:00,21.2333
2021-03-11 13:00:00,18.9227
2021-03-11 14:00:00,26.6647
2021-03-11 15:00:00,18.7281
2021-03-11 16:00:00,20.1814
2021-03-11 17:00:00,15.4928
2021-03-11 18:00:00,16.7985
2021-03-11 19:00:00,13.4875
2021-03-11 20:00:00,18.738500000000002
2021-03-11 21:00:00,10.312899999999999
2021-03-11 22:00:00,13.3384
2021-03-11 23:00:00,7.945600000000001
2021-03-12 00:00:00,13.4543
2021-03-12 01:00:00,11.4967
2021-03-12 02:00:00,8.036
2021-03-12 03:00:00,7.5773
2021-03-12 04:00:00,15.1517
2021-03-12 05:00:00,5.0813
2021-03-12 06:00:00,8.351700000000001
2021-03-12 07:00:00,9.5025
2021-03-12 08:00:00,12.7309
2021-03-12 09:00:00,10.0815
2021-03-12 10:00:00,8.4127
2021-03-12 11:00:00,9.4171
2021-03-12 12:00:00,5.4733
2021-03-12 13:00:00,11.0642
2021-03-12 14:00:00,8.9291
2021-03-12 15:00:00,12.2541
2021-03-12 16:00:00,18.0466
2021-03-12 17:00:00,9.9137
2021-03-12 18:00:00,12.2173
2021-03-12 19:00:00,19.3947
2021-03-12 20:00:00,14.2742
2021-03-12 21:00:00,15.464500000000001
2021-03-12 22:00:00,8.3733
2021-03-12 23:00:00,3.8912
2021-03-13 00:00:00,11.2653
2021-03-13 01:00:00,10.1837
2021-03-13 02:00:00,12.370099999999999
2021-03-13 03:00:00,7.0389
2021-03-13 04:00:00,11.56
2021-03-13 05:00:00,7.8545
2021-03-13 06:00:00,9.6944
2021-03-13 07:00:00,13.5892
2021-03-13 08:00:00,6.7595
2021-03-13 09:00:00,5.7606
2021-03-13 10:00:00,13.3435
2021-03-13 11:00:00,13.2683
2021-03-13 12:00:00,19.2243
2021-03-13 13:00:00,22.0647
2021-03-13 14:00:00,16.9644
2021-03-13 15:00:00,15.1855
2021-03-13 16:00:00,13.761099999999999
2021-03-13 17:00:00,13.9065
2021-03-13 18:00:00,13.2519
2021-03-13 19:00:00,9.1039
2021-03-13 20:00:00,16.9744
2021-03-13 21:00:00,15.1932
2021-03-13 22:00:00,10.6104
2021-03-13 23:00:00,10.0039
2021-03-14 00:00:00,10.409
2021-03-14 01:00:00,9.8826
2021-03-14 02:00:00,5.6604
2021-03-14 03:00:00,9.6356
2021-03-14 04:00:00,4.2173
2021-03-14 05:00:00,8.2909
2021-03-14 06:00:00,3.8422
2021-03-14 07:00:00,2.651
2021-03-14 08:00:00,10.304
2021-03-14 09:00:00,7.8401
2021-03-14 10:00:00,9.5394
2021-03-14 11:00:00,13.8961
2021-03-14 12:00:00,6.821400000000001
2021-03-14 13:00:00,10.5678
2021-03-14 14:00:00,7.1289
2021-03-14 15:00:00,7.2176
2021-03-14 16:00:00,16.7098
2021-03-14 17:00:00,14.206199999999999
2021-03-14 18:00:00,15.6882
2021-03-14 19:00:00,14.076699999999999
2021-03-14 20:00:00,3.9172
2021-03-14 21:00:00,8.9789
2021-03-14 22:00:00,8.8042
2021-03-14 23:00:00,6.6135
2021-03-15 00:00:00,10.7117
2021-03-15 01:00:00,8.6501
2021-03-15 02:00:00,5.6142
2021-03-15 03:00:00,3.8204000000000002
2021-03-15 04:00:00,8.2744
2021-03-15 05:00:00,10.7639
2021-03-15 06:00:00,7.24
2021-03-15 07:00:00,6.5246
2021-03-15 08:00:00,5.6535
2021-03-15 09:00:00,8.187000000000001
2021-03-15 10:00:00,7.2998
2021-03-15 11:00:00,8.6227
2021-03-15 12:00:00,4.8329
2021-03-15 13:00:00,13.6735
2021-03-15 14:00:00,12.646700000000001
2021-03-15 15:00:00,13.1105
2021-03-15 16:00:00,16.7442
2021-03-15 17:00:00,4.8249
2021-03-15 18:00:00,10.5544
2021-03-15 19:00:00,6.0739
2021-03-15 20:00:00,11.8858
2021-03-15 21:00:00,9.4192
2021-03-15 22:00:00,6.9384
2021-03-15 23:00:00,9.2953
2021-03-16 00:00:00,9.6248
2021-03-16 01:00:00,1.1076000000000001
